count;geo_local_area
2;Downtown
4;Downtown
1;Downtown
5;Downtown
1;Strathcona
16;Downtown
5;Strathcona
7;Downtown
1;Strathcona
10;Downtown
1;Downtown
4;Strathcona
1;Strathcona
1;Strathcona
1;Downtown
7;Downtown
7;Downtown
1;Strathcona
1;Strathcona
2;Strathcona
5;Downtown
7;Strathcona
7;Strathcona
7;Strathcona
1;Strathcona
3;Strathcona
15;Downtown
8;Strathcona
1;Strathcona
4;Downtown
1;Downtown
3;Strathcona
1;Strathcona
2;Strathcona
1;Strathcona
8;Downtown
1;Strathcona
1;Strathcona
1;Strathcona
2;Strathcona
6;Downtown
2;Downtown
4;Downtown
4;Downtown
15;Strathcona
15;Strathcona
1;Strathcona
3;Strathcona
3;Strathcona
1;Downtown
1;Strathcona
1;Strathcona
2;Downtown
2;Strathcona
1;Strathcona
1;Strathcona
1;Strathcona
2;Strathcona
1;Strathcona
14;Downtown
1;Downtown
3;Strathcona
2;Strathcona
13;Strathcona
9;Downtown
4;Downtown
2;Strathcona
1;Strathcona
1;Strathcona
3;Downtown
2;Downtown
1;Strathcona
1;Strathcona
5;Strathcona
1;Downtown
1;Downtown
1;Strathcona
4;Downtown
1;Strathcona
1;Strathcona
1;Strathcona
1;Downtown
1;Strathcona
1;Strathcona
1;Strathcona
1;Strathcona
1;Strathcona
1;Downtown
7;Downtown
1;Downtown
5;Strathcona
14;Downtown
14;Downtown
8;Downtown
8;Downtown
8;Downtown
2;Strathcona
2;Downtown
1;Strathcona
17;Downtown
3;Strathcona
3;Downtown
7;Strathcona
1;Strathcona
1;Strathcona
1;Strathcona
3;Strathcona
3;Strathcona
3;Strathcona
1;Strathcona
1;Strathcona
2;Strathcona
2;Strathcona
3;Strathcona
2;Downtown
5;Downtown
3;Strathcona
16;Strathcona
5;Downtown
5;Downtown
2;Strathcona
1;Strathcona
4;Strathcona
3;Strathcona
3;Strathcona
8;Strathcona
1;Strathcona
7;Strathcona
9;Downtown
1;Downtown
3;Downtown
3;Downtown
5;Downtown
2;Downtown
16;Downtown
4;Strathcona
1;Downtown
1;Strathcona
6;Strathcona
11;Strathcona
11;Strathcona
20;Downtown
20;Downtown
4;Downtown
3;Downtown
6;Strathcona
8;Downtown
3;Strathcona
5;Downtown
5;Downtown
4;Downtown
10;Strathcona
1;Downtown
4;Downtown
1;Strathcona
3;Strathcona
2;Downtown
1;Downtown
1;Downtown
2;Strathcona
12;Downtown
1;Strathcona
3;Downtown
11;Downtown
1;Strathcona
2;Downtown
4;Strathcona
1;Downtown
1;Strathcona
5;Strathcona
1;Downtown
1;Downtown
1;Strathcona
15;Strathcona
2;Downtown
1;Downtown
1;Downtown
16;Downtown
2;Downtown
3;Strathcona
5;Downtown
3;Strathcona
1;Downtown
3;Downtown
1;Downtown
10;Downtown
2;Strathcona
3;Strathcona
1;Downtown
1;Downtown
3;Downtown
1;Downtown
3;Downtown
2;Downtown
6;Strathcona
1;Downtown
1;Downtown
8;Strathcona
4;Strathcona
1;Strathcona
8;Downtown
9;Downtown
11;Downtown
15;Downtown
2;Downtown
5;Strathcona
26;Strathcona
5;Strathcona
1;Downtown
1;Downtown
2;Downtown
3;Strathcona
1;Strathcona
3;Strathcona
5;Strathcona
1;Strathcona
3;Strathcona
11;Downtown
4;Downtown
3;Strathcona
5;Strathcona
2;Strathcona
2;Downtown
2;Downtown
5;Downtown
16;Strathcona
16;Strathcona
7;Downtown
1;Downtown
1;Downtown
7;Strathcona
7;Strathcona
4;Downtown
7;Downtown
3;Strathcona
3;Strathcona
1;Downtown
6;Strathcona
4;Strathcona
3;Downtown
3;Downtown
4;Downtown
3;Downtown
8;Downtown
19;Downtown
16;Downtown
1;Downtown
9;Strathcona
2;Downtown
2;Downtown
2;Downtown
1;Downtown
2;Strathcona
2;Downtown
1;Downtown
1;Downtown
1;Strathcona
8;Downtown
1;Strathcona
5;Downtown
2;Strathcona
8;Downtown
1;Downtown
2;Downtown
